year,geo,geo_label,per_capita_income
1969,TX,Texas,3493
1969,US,United States,3931
1969,crockett,Crockett Co. (Ozona),3725
1969,kimble,Kimble Co. (Junction),2993
1969,schleicher,Schleicher Co. (Eldorado),3730
1969,sutton,Sutton Co. (Sonora),3223
1970,TX,Texas,3782
1970,US,United States,4198
1970,crockett,Crockett Co. (Ozona),3871
1970,kimble,Kimble Co. (Junction),3252
1970,schleicher,Schleicher Co. (Eldorado),4221
1970,sutton,Sutton Co. (Sonora),2682
1971,TX,Texas,4007
1971,US,United States,4471
1971,crockett,Crockett Co. (Ozona),3958
1971,kimble,Kimble Co. (Junction),3070
1971,schleicher,Schleicher Co. (Eldorado),4244
1971,sutton,Sutton Co. (Sonora),2869
1972,TX,Texas,4352
1972,US,United States,4857
1972,crockett,Crockett Co. (Ozona),4386
1972,kimble,Kimble Co. (Junction),3716
1972,schleicher,Schleicher Co. (Eldorado),5311
1972,sutton,Sutton Co. (Sonora),5497
1973,TX,Texas,4835
1973,US,United States,5363
1973,crockett,Crockett Co. (Ozona),4765
1973,kimble,Kimble Co. (Junction),4155
1973,schleicher,Schleicher Co. (Eldorado),5917
1973,sutton,Sutton Co. (Sonora),4751
1974,TX,Texas,5342
1974,US,United States,5836
1974,crockett,Crockett Co. (Ozona),4783
1974,kimble,Kimble Co. (Junction),4986
1974,schleicher,Schleicher Co. (Eldorado),4684
1974,sutton,Sutton Co. (Sonora),6208
1975,TX,Texas,5947
1975,US,United States,6324
1975,crockett,Crockett Co. (Ozona),5859
1975,kimble,Kimble Co. (Junction),5044
1975,schleicher,Schleicher Co. (Eldorado),5949
1975,sutton,Sutton Co. (Sonora),5410
1976,TX,Texas,6528
1976,US,United States,6875
1976,crockett,Crockett Co. (Ozona),6185
1976,kimble,Kimble Co. (Junction),5572
1976,schleicher,Schleicher Co. (Eldorado),5793
1976,sutton,Sutton Co. (Sonora),5571
1977,TX,Texas,7124
1977,US,United States,7516
1977,crockett,Crockett Co. (Ozona),5842
1977,kimble,Kimble Co. (Junction),5922
1977,schleicher,Schleicher Co. (Eldorado),5895
1977,sutton,Sutton Co. (Sonora),5743
1978,TX,Texas,8023
1978,US,United States,8356
1978,crockett,Crockett Co. (Ozona),6970
1978,kimble,Kimble Co. (Junction),7175
1978,schleicher,Schleicher Co. (Eldorado),6846
1978,sutton,Sutton Co. (Sonora),6993
1979,TX,Texas,8978
1979,US,United States,9232
1979,crockett,Crockett Co. (Ozona),7232
1979,kimble,Kimble Co. (Junction),8047
1979,schleicher,Schleicher Co. (Eldorado),8597
1979,sutton,Sutton Co. (Sonora),8183
1980,TX,Texas,9986
1980,US,United States,10184
1980,crockett,Crockett Co. (Ozona),8220
1980,kimble,Kimble Co. (Junction),8229
1980,schleicher,Schleicher Co. (Eldorado),8509
1980,sutton,Sutton Co. (Sonora),8420
1981,TX,Texas,11407
1981,US,United States,11291
1981,crockett,Crockett Co. (Ozona),10487
1981,kimble,Kimble Co. (Junction),8420
1981,schleicher,Schleicher Co. (Eldorado),11386
1981,sutton,Sutton Co. (Sonora),10280
1982,TX,Texas,12095
1982,US,United States,11990
1982,crockett,Crockett Co. (Ozona),10409
1982,kimble,Kimble Co. (Junction),9752
1982,schleicher,Schleicher Co. (Eldorado),11028
1982,sutton,Sutton Co. (Sonora),10689
1983,TX,Texas,12577
1983,US,United States,12701
1983,crockett,Crockett Co. (Ozona),10614
1983,kimble,Kimble Co. (Junction),10490
1983,schleicher,Schleicher Co. (Eldorado),10579
1983,sutton,Sutton Co. (Sonora),10058
1984,TX,Texas,13533
1984,US,United States,13889
1984,crockett,Crockett Co. (Ozona),11855
1984,kimble,Kimble Co. (Junction),11039
1984,schleicher,Schleicher Co. (Eldorado),12064
1984,sutton,Sutton Co. (Sonora),10718
1985,TX,Texas,14346
1985,US,United States,14746
1985,crockett,Crockett Co. (Ozona),12258
1985,kimble,Kimble Co. (Junction),12012
1985,schleicher,Schleicher Co. (Eldorado),11477
1985,sutton,Sutton Co. (Sonora),11215
1986,TX,Texas,14422
1986,US,United States,15482
1986,crockett,Crockett Co. (Ozona),11870
1986,kimble,Kimble Co. (Junction),11446
1986,schleicher,Schleicher Co. (Eldorado),9904
1986,sutton,Sutton Co. (Sonora),10227
1987,TX,Texas,14605
